"Subject_ID","Participant","Date","Time","Experiment_Duration","Screen_Resolution","Screen_Size","Browser","Browser_Version","Device","Device_OS"
"sub-1","vc776p","18/01/2023","17:07:16",18.0392666666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-2","m48wjj","19/01/2023","11:03:19",21.2292,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-3","kyydnu","19/01/2023","14:37:45",15.04235,"1366x657",0.897462,"chrome","109.0.0","Desktop","Windows 10"
"sub-4","gnv9tb","19/01/2023","16:51:00",18.88445,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-5","5jrvtu","25/01/2023","15:28:38",21.6409333333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-6","y3hbu8","20/01/2023","11:13:49",8706.90441666667,"952x563",0.535976,"chrome","109.0.0","Desktop","Windows 10"
"sub-7","6d077q","27/01/2023","18:50:48",14.6218333333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-8","2bhdeq","30/01/2023","10:29:56",23.2369666666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-9","2ynv9t","30/01/2023","13:26:51",21.0775833333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-10","9mjruj","31/01/2023","18:06:27",90.12295,"1024x600",0.6144,"chrome","109.0.0","Desktop","Windows 10"
"sub-11","mdjbof","01/02/2023","08:44:18",148.08865,"952x563",0.535976,"chrome","109.0.0","Desktop","Windows 10"
"sub-12","dxk624","01/02/2023","18:19:56",18.2974833333333,"1366x657",0.897462,"chrome","109.0.0","Desktop","Windows 10"
"sub-13","cq4hnm","04/02/2023","14:04:32",18.3771333333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-14","pm88c0","09/02/2023","15:18:45",17.66675,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-15","4ajc6z","10/02/2023","14:23:33",21.2108166666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-16","qprclq","11/02/2023","12:48:42",17.6431166666667,"1366x711",0.971226,"chrome","109.0.0","Desktop","Windows 10"
"sub-17","an6dho","15/02/2023","18:13:00",20.34295,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-18","40clyh","16/02/2023","08:43:42",165.885666666667,"1024x600",0.6144,"chrome","109.0.0","Desktop","Windows 10"
"sub-19","ts4lkx","16/02/2023","14:51:07",16.2127166666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-20","zawvzg","17/02/2023","08:38:09",185.547183333333,"1024x600",0.6144,"chrome","109.0.0","Desktop","Windows 10"
"sub-21","8hg7bp","17/02/2023","15:40:41",17.7208333333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-22","6xn7ka","20/02/2023","16:21:01",145.57975,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-23","f6ztws","23/02/2023","13:26:35",140.539583333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-24","01o4y6","23/02/2023","18:44:06",19.3922666666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-25","qa7gxh","24/02/2023","14:18:55",20.3217833333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-26","k5le04","24/02/2023","17:57:39",18.74045,"1134x563",0.638442,"chrome","109.0.0","Desktop","Windows 10"
"sub-27","stvc9h","27/02/2023","14:40:02",23.4878333333333,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-28","e1bgku","28/02/2023","11:05:38",20.1831,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-29","kkph67","01/03/2023","14:40:46",20.21405,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-30","xvenkz","01/03/2023","18:24:33",18.16425,"1199x563",0.675037,"chrome","110.0.0","Desktop","Windows 10"
"sub-31","sj4e3e","02/03/2023","14:55:37",16.9351666666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-32","7aqm1a","02/03/2023","18:31:28",19.7986166666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-33","5uffzu","03/03/2023","10:00:23",220.4646,"1199x563",0.675037,"chrome","110.0.0","Desktop","Windows 10"
"sub-34","negn55","03/03/2023","17:52:16",17.3276166666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-35","0nb11g","04/03/2023","09:51:30",177.789866666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-36","z7pjh0","06/03/2023","08:50:10",132.4475,"1199x563",0.675037,"chrome","110.0.0","Desktop","Windows 10"
"sub-37","nej63f","06/03/2023","18:17:24",17.3847,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-38","2n9oce","07/03/2023","14:59:25",19.4987,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-39","sycyrw","08/03/2023","10:08:16",54.4693166666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-40","7tel72","08/03/2023","11:53:57",173.40415,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-41","dutqc1","09/03/2023","16:15:59",113.40485,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-42","7wwk4c","14/03/2023","08:51:54",135.439266666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-43","adg4o5","14/03/2023","14:29:31",19.1803666666667,"1366x600",0.8196,"chrome","110.0.0","Desktop","Windows 10"
"sub-44","zxdywk","14/03/2023","17:50:05",19.19995,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-45","m1s1tc","15/03/2023","17:44:09",16.9414833333333,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-46","z9kzht","16/03/2023","14:47:12",18.5309,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-47","yhabs7","16/03/2023","15:57:03",146.369416666667,"1034x563",0.582142,"chrome","111.0.0","Desktop","Windows 10"
"sub-48","xbdh0a","17/03/2023","08:43:52",144.37075,"1034x563",0.582142,"chrome","111.0.0","Desktop","Windows 10"
"sub-49","wh9d6b","17/03/2023","14:42:54",17.99125,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-50","hl1zpr","17/03/2023","17:45:19",17.4927833333333,"1034x563",0.582142,"chrome","111.0.0","Desktop","Windows 10"
"sub-51","u20r5h","20/03/2023","10:11:49",19.5027166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-52","s97b2r","20/03/2023","17:38:43",17.1570666666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-53","9pyfsz","21/03/2023","10:43:58",20.9191166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-54","277bd4","21/03/2023","18:06:44",18.1756166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-55","2x5zxf","22/03/2023","14:40:23",16.20765,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-56","vz5tyl","22/03/2023","18:03:57",18.1911333333333,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-57","a9smvc","23/03/2023","14:14:54",16.7242666666667,"1024x600",0.6144,"chrome","111.0.0","Desktop","Windows 10"
"sub-58","ufvy5m","24/03/2023","16:20:08",17.7779166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-59","d401oh","27/03/2023","10:55:01",18.8371166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-60","fcdggm","27/03/2023","14:23:41",17.7889166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-61","f7ytem","27/03/2023","18:01:37",17.1753833333333,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-62","ml0koy","28/03/2023","10:38:40",18.2187833333333,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-63","wlqrrh","28/03/2023","14:59:46",19.0581166666667,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-64","tgnvl6","28/03/2023","18:11:53",16.8742833333333,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-65","exq7hc","30/03/2023","18:23:23",18.04025,"1366x600",0.8196,"chrome","111.0.0","Desktop","Windows 10"
"sub-66","73hzod","07/04/2023","15:18:58",18.4770666666667,"1366x600",0.8196,"chrome","112.0.0","Desktop","Windows 10"
"sub-110","qh07hl","22/12/2022","10:45:07",26.7722666666667,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-111","ld8429","21/12/2022","14:38:51",30.0094166666667,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-113","wo5rw2","27/12/2022","10:17:18",23.9137833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-114","yuqm8t","24/12/2022","17:46:34",19.4969166666667,"1022x620",0.63364,"chrome","108.0.0","Desktop","Windows 10"
"sub-115","gmxfm2","28/12/2022","18:05:12",22.3034833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-116","00fl9o","21/12/2022","10:28:22",15.3048,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-119","1tavm8","22/12/2022","14:38:08",19.64405,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-120","6su1qc","24/12/2022","14:54:49",27.5053333333333,"1366x657",0.897462,"chrome","108.0.0","Desktop","Windows 10"
"sub-121","8pgdpu","21/12/2022","16:57:15",21.9514,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-122","oy7aww","30/12/2022","10:27:14",18.2656333333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-123","khrdz6","23/12/2022","11:29:29",23.5488833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-126","jdb9sw","29/12/2022","10:33:49",16.6609333333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-127","puloo0","07/01/2023","17:13:37",17.8400166666667,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-128","pg63be","28/12/2022","14:36:19",21.8847333333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-129","pecugg","29/12/2022","13:30:36",19.04145,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-130","7w9unt","05/01/2023","15:07:02",18.5530333333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-131","vetlbl","29/12/2022","17:17:50",19.8481666666667,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-132","34wwc5","12/01/2023","17:15:28",21.10355,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-134","aqm2s1","27/12/2022","14:28:49",37.3582,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-135","jn389l","07/01/2023","15:20:19",23.85585,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-136","un0pzf","30/12/2022","17:06:20",17.4939833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-137","s5lh8e","14/01/2023","16:43:52",19.0834166666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-138","b1dzdf","30/12/2022","14:37:24",17.2134833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-140","uggt7m","18/01/2023","11:04:58",18.4681,"1366x657",0.897462,"chrome","109.0.0","Desktop","Windows 10"
"sub-141","r0sdb2","05/01/2023","18:37:55",18.0838833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-143","ge76zf","04/01/2023","14:59:46",16.9103166666667,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-144","c3dpjq","11/01/2023","16:43:15",19.38635,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-147","hkvkkz","14/01/2023","10:21:40",20.1569166666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-148","yz2wpe","12/01/2023","12:44:52",22.67285,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-149","zq5ezl","09/01/2023","17:43:53",19.5031833333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-150","h67egb","10/01/2023","13:11:44",17.1307,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
"sub-151","c0qqt7","14/01/2023","14:52:53",18.4442666666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-152","851x4m","20/01/2023","17:33:50",20.8306666666667,"1366x600",0.8196,"chrome","109.0.0","Desktop","Windows 10"
"sub-153","5jb70x","06/01/2023","11:13:06",20.0913333333333,"1366x600",0.8196,"chrome","108.0.0","Desktop","Windows 10"
